Name,id,Avg. Humidity,,,ase,nai
Bangladesh,121269,41.43661972,,,121269,
Afghanistan,202001,57.92957746,,,202001,
Albania,202003,70.30985915,,,202003,
Algeria,202004,62.42253521,,,202004,
Andorra,202006,76.97183099,,,202006,202005
Angola,202007,77.66197183,,,202007,
Antigua and Barbuda,202010,74.81690141,,,202010,202008
Argentina,202011,45.84507042,,,202011,
Armenia,202012,57.28169014,,,202012,
Australia,202014,65.46478873,,,202014,202013
Austria,202015,62.83098592,,,202015,
Azerbaijan,202016,66.11267606,,,202016,
Bahamas,202017,76.56338028,,,202017,
Bahrain,202018,63.12676056,,,202018,
Barbados,202020,74.70422535,,,202020,
Belarus,202021,77.26760563,,,202021,
Belgium,202022,75.02816901,,,202022,
Belize,202023,80.92957746,,,202023,
Benin,202024,69.74647887,,,202024,
Bhutan,202026,73.4084507,,,202026,202025
Bolivia (Plurinational State of),202027,75.35211268,,,202027,
Bosnia and Herzegovina,202029,82.18309859,,,202029,
Botswana,202030,45.90140845,,,202030,
Brazil,202032,82.15492958,,,202032,
Brunei Darussalam,202037,81.95774648,,,202037,202033
Bulgaria,202038,75.1971831,,,202038,202034
Burkina Faso,202039,11.98591549,,,202039,202035
Burundi,202040,80.25352113,,,202040,202036
Cambodia,202041,55.43661972,,,202041,
Cameroon,202042,67.87323944,,,202042,
Canada,202043,87.64788732,,,202043,
Cabo Verde,202044,79.5915493,,,202044,
Central African Republic,202046,37.94366197,,,202046,202045
Chad,202047,14.63380282,,,202047,
Chile,202048,37.78873239,,,202048,
China,202049,36.84507042,,,202049,
Colombia,202052,80.21126761,,,202052,202050
Costa Rica,202057,75.46478873,,,202057,202051
Croatia,202058,65.49295775,,,202058,202053
Cuba,202059,76,,,202059,202054
Cyprus,202061,70.85915493,,,202061,202055
Denmark,202063,78.71830986,,,202063,202056
Djibouti,202064,71.57746479,,,202064,202062
Dominica,202065,75.36619718,,,202065,
Dominican Republic,202066,78.66197183,,,202066,
Ecuador,202067,73.97183099,,,202067,
Egypt,202068,49.69014085,,,202068,
El Salvador,202069,65.54929577,,,202069,
Equatorial Guinea,202070,78.95774648,,,202070,
Eritrea,202071,51.07042254,,,202071,
Estonia,202072,79.18309859,,,202072,
Ethiopia,202073,56.74647887,,,202073,
Fiji,202076,73.91549296,,,202076,202074
Finland,202077,78.6056338,,,202077,202075
France,202078,69.53521127,,,202078,
Gabon,202082,77.61971831,,,202082,202079
Gambia,202083,49.84507042,,,202083,202080
Georgia,202084,59.3943662,,,202084,202081
Germany,202085,71.04225352,,,202085,
Ghana,202086,71.94366197,,,202086,
Greece,202088,80.29577465,,,202088,202087
Grenada,202090,76.33802817,,,202090,202089
Guatemala,202093,72.21126761,,,202093,202091
Guinea,202095,71.52112676,,,202095,202092
Guinea-Bissau,202096,48.98591549,,,202096,202094
Guyana,202097,78.23943662,,,202097,
Haiti,202098,71.97183099,,,202098,
Honduras,202101,67.81690141,,,202101,
Hungary,202103,62.11267606,,,202103,202102
Iceland,202104,75.15492958,,,202104,
India,202105,42.71830986,,,202105,
Indonesia,202106,82.43661972,,,202106,
Cote d'Ivoire,202107,57.21126761,,,202107,
Iran (Islamic Republic of),202108,45.50704225,,,202108,
Iraq,202109,40.92957746,,,202109,
Ireland,202110,79.12676056,,,202110,
Israel,202112,70.71830986,,,202112,202111
Italy,202113,64.01408451,,,202113,
Jamaica,202114,73.87323944,,,202114,
Japan,202115,77.91549296,,,202115,
Jordan,202117,68.42253521,,,202117,202116
Kazakhstan,202118,88.88732394,,,202118,
Kenya,202119,71.67605634,,,202119,
Kuwait,202121,50.22535211,,,202121,202120
Kyrgyzstan,202122,61.85915493,,,202122,
Lao People's Democratic Republic,202123,83.57746479,,,202123,
Latvia,202124,75.18309859,,,202124,
Lebanon,202125,66.32394366,,,202125,
Liberia,202127,79.83098592,,,202127,202126
Libya,202128,54.08450704,,,202128,
Liechtenstein,202129,78.38028169,,,202129,
Lithuania,202130,76.76056338,,,202130,
Luxembourg,202131,80.57746479,,,202131,
Malaysia,202136,73.07042254,,,202136,202132
Maldives,202137,73.95774648,,,202137,202133
Mali,202138,11.70422535,,,202138,202135
Malta,202139,73.69014085,,,202139,
Mauritania,202142,34.33802817,,,202142,
Mauritius,202143,79.8028169,,,202143,202140
Mexico,202145,40.6056338,,,202145,202141
Moldova (Republic of),202147,62.6056338,,,202147,202144
Monaco,202148,61.94366197,,,202148,202146
Mongolia,202149,77.35211268,,,202149,
Montenegro,202150,66.02816901,,,202150,
Morocco,202152,72.74647887,,,202152,
Mozambique,202153,72.6056338,,,202153,202151
Myanmar,202154,68.42253521,,,202154,
Namibia,202155,49.6056338,,,202155,
Nepal,202157,63.88732394,,,202157,
Netherlands,202158,76.87323944,,,202158,202156
New Zealand,202160,79.52112676,,,202160,
Nicaragua,202161,62.64788732,,,202161,202159
Niger,202162,10.97183099,,,202162,
Nigeria,202163,22.84507042,,,202163,
Norway,202168,77.3943662,,,202168,
Oman,202169,56.95774648,,,202169,202164
Pakistan,202170,54.90140845,,,202170,202165
Panama,202173,77.21126761,,,202173,202166
Papua New Guinea,202174,78.57746479,,,202174,202167
Paraguay,202175,51.33802817,,,202175,202171
Peru,202176,74.76056338,,,202176,202172
Philippines,202177,65.33802817,,,202177,
Poland,202179,67.05633803,,,202179,
Portugal,202180,74.77464789,,,202180,202178
Qatar,202182,56.23943662,,,202182,
Romania,202185,60.63380282,,,202185,202181
Russian Federation,202186,81.66197183,,,202186,202184
Rwanda,202187,81.69014085,,,202187,
Saint Kitts and Nevis,202190,75.35211268,,,202190,
Saint Lucia,202191,75.09859155,,,202191,202189
Saint Vincent and the Grenadines,202194,76.3943662,,,202194,
San Marino,202196,68.08450704,,,202196,
Saudi Arabia,202198,25.33802817,,,202198,202195
Senegal,202199,65.35211268,,,202199,202197
Serbia,202200,63.18309859,,,202200,
Seychelles,202201,74.07042254,,,202201,
Sierra Leone,202202,72.95774648,,,202202,
Singapore,202203,76.23943662,,,202203,
Slovakia,202205,69.22535211,,,202205,
Slovenia,202206,77.30985915,,,202206,
Somalia,202208,76.25352113,,,202208,
South Africa,202209,47.50704225,,,202209,202207
Spain,202213,64.97183099,,,202213,
Sri Lanka,202214,71.52112676,,,202214,202211
Sudan,202215,13.53521127,,,202215,
Suriname,202216,76.38028169,,,202216,
Sweden,202219,73.6056338,,,202219,
Switzerland,202220,77.29577465,,,202220,202217
Syrian Arab Republic,202221,60.3943662,,,202221,202218
Taiwan,202222,60.22535211,,,202222,
"Tanzania, United Republic of",202224,86.57746479,,,202224,
Thailand,202225,53.94366197,,,202225,202223
Timor-Leste,202226,82.92957746,,,202226,
Togo,202227,68.70422535,,,202227,
Trinidad and Tobago,202230,78.42253521,,,202230,
Tunisia,202231,68.21126761,,,202231,202228
Turkey,202232,67.29577465,,,202232,202229
Uganda,202236,72.85915493,,,202236,
Ukraine,202237,71.1971831,,,202237,202233
United Arab Emirates,202238,53.33802817,,,202238,202234
United Kingdom of Great Britain and Northern Ireland,202239,81.21126761,,,202239,202235
United States of America,202240,80.25352113,,,202240,
Uruguay,202241,57.35211268,,,202241,
Uzbekistan,202242,51.15492958,,,202242,
Venezuela (Bolivarian Republic of),202244,79.54929577,,,202244,
Viet Nam,202245,74.29577465,,,202245,202243
Zambia,202249,86.28169014,,,202249,202246
Zimbabwe,202250,74.56338028,,,202250,202247
Congo (Brazzaville),202054,68.84507042,,,202054,202248
Congo (Kinshasa),202055,68.84507042,,,202055,
